Size,Bath,Bed,City_Lisboa,City_Oeiras,City_Other,City_Sintra,good_prop
80,1,3,0,0,1,0,1
250,2,5,0,0,0,1,1
123,4,4,0,0,0,1,1
101,1,2,0,0,1,0,0
118,3,4,0,0,1,0,0
177,4,4,0,0,0,1,0
113,2,3,0,0,0,1,1
130,1,2,0,0,1,0,1
240,3,4,0,0,1,0,1
40,1,2,1,0,0,0,0
54,1,1,0,0,1,0,1
180,3,3,0,0,0,0,0
100,3,3,0,0,1,0,0
134,1,2,0,0,1,0,1
231,1,4,0,0,1,0,0
241,6,5,0,0,0,1,0
204,1,3,0,0,1,0,0
119,2,4,0,0,0,0,1
196,2,3,0,0,0,1,0
216,3,3,0,0,0,1,0
170,4,4,0,0,0,0,0
96,1,2,0,0,1,0,1
64,2,2,0,0,1,0,1
48,1,2,0,0,1,0,1
48,2,3,1,0,0,0,1
57,1,2,0,0,1,0,1
173,4,4,0,0,0,1,0
127,2,3,0,0,1,0,1
112,1,2,0,0,1,0,1
166,3,3,0,0,1,0,1
191,3,4,0,0,0,0,0
185,3,3,0,0,0,0,0
192,4,5,0,0,0,1,0
70,1,2,0,0,1,0,1
166,3,4,0,0,1,0,0
176,2,3,0,0,0,0,1
233,4,3,0,0,1,0,1
211,3,4,0,0,1,0,0
180,3,4,0,0,0,1,1
107,2,3,0,1,0,0,0
170,3,4,0,0,1,0,0
200,3,3,0,0,0,0,0
224,5,4,0,0,0,1,0
215,2,3,0,0,1,0,0
63,1,2,0,0,0,1,1
63,1,2,0,0,0,1,0
176,2,3,0,0,1,0,0
166,3,4,0,0,0,0,1
194,3,4,0,0,0,1,1
112,1,1,1,0,0,0,0
150,3,4,0,0,1,0,0
216,4,6,0,0,1,0,0
170,2,3,0,0,0,1,0
119,3,3,0,0,1,0,0
152,1,2,0,0,0,0,0
126,3,3,0,0,0,0,0
155,2,3,0,0,1,0,1
94,1,3,0,0,0,1,1
177,1,2,0,0,1,0,1
152,2,6,0,0,0,0,0
120,6,3,1,0,0,0,0
75,2,2,0,0,1,0,1
185,2,6,0,0,1,0,1
118,1,2,0,0,1,0,1
65,1,3,0,0,1,0,1
60,1,1,0,0,1,0,1
157,3,3,0,0,1,0,0
168,2,5,0,0,0,1,1
179,3,3,0,0,0,1,0
114,3,4,0,0,0,0,0
255,5,6,0,0,1,0,0
248,3,4,0,0,1,0,0
144,1,3,0,0,1,0,1
83,1,2,0,0,1,0,1
255,3,3,0,0,0,0,0
177,3,3,1,0,0,0,0
90,2,2,0,0,1,0,1
121,2,2,0,0,1,0,1
120,2,2,0,0,1,0,1
242,4,3,1,0,0,0,0
113,2,3,0,0,0,1,0
51,1,1,0,0,1,0,1
174,3,4,0,0,0,0,0
210,4,3,0,0,0,1,0
170,2,5,0,0,1,0,1
258,3,3,0,0,1,0,0
148,3,4,0,0,0,0,0
219,4,5,0,0,0,0,0
104,2,2,0,0,1,0,0
205,3,4,1,0,0,0,0
246,2,4,0,0,1,0,1
76,2,3,0,0,1,0,0
106,2,3,0,0,0,0,0
179,2,3,0,0,1,0,0
177,4,2,0,0,1,0,1
90,2,4,0,0,0,1,1
150,3,4,0,0,0,0,0
49,2,3,1,0,0,0,0
46,1,3,0,0,1,0,0
44,1,2,0,0,1,0,1
96,2,2,0,0,1,0,1
186,3,4,0,0,1,0,1
254,4,5,0,1,0,0,0
102,1,2,0,0,1,0,1
165,2,3,0,0,0,1,0
65,1,2,0,0,1,0,1
64,1,1,0,0,1,0,1
140,4,4,0,0,1,0,0
240,4,4,0,0,0,1,1
100,2,2,0,0,1,0,1
186,3,4,0,0,0,1,0
66,1,5,0,0,1,0,1
83,2,3,0,0,1,0,1
49,1,2,0,0,1,0,1
210,1,1,0,0,1,0,1
262,3,3,0,0,1,0,0
106,2,3,0,0,0,1,0
146,3,3,0,0,1,0,0
235,3,4,0,1,0,0,0
145,3,3,0,0,1,0,0
56,1,2,0,0,1,0,1
240,4,7,0,0,0,1,0
162,3,3,0,0,1,0,1
190,4,4,0,0,0,1,0
240,4,5,0,0,1,0,0
90,1,3,0,0,1,0,1
46,1,1,0,0,1,0,1
93,2,1,0,0,1,0,1
162,3,3,0,0,1,0,1
184,2,5,0,1,0,0,1
65,1,2,0,0,1,0,1
234,3,5,0,0,0,0,0
147,1,2,0,0,1,0,1
233,3,5,0,0,0,0,0
216,3,3,0,0,0,1,1
262,3,5,0,0,0,1,0
235,3,3,0,0,1,0,1
56,1,2,0,0,1,0,1
235,3,3,0,0,1,0,1
160,1,4,0,0,1,0,1
208,3,3,0,0,1,0,0
232,4,4,0,0,1,0,0
259,3,4,0,0,0,0,0
115,2,2,0,0,0,0,0
150,3,4,0,0,1,0,1
145,2,3,0,0,1,0,0
203,4,3,0,0,0,0,0
115,1,2,0,0,0,1,1
151,2,4,0,0,0,1,0
208,3,4,0,0,1,0,1
151,3,3,0,0,1,0,1
210,4,3,0,0,0,1,0
243,4,3,0,0,0,0,0
224,3,4,0,0,0,0,0
156,2,5,0,1,0,0,0
149,2,4,0,0,0,0,0
204,5,6,0,0,0,0,0
64,1,2,0,0,0,1,0
111,1,2,0,0,1,0,1
175,3,3,0,0,1,0,1
175,3,3,0,0,1,0,1
142,2,3,0,0,0,1,0
64,1,3,0,0,1,0,1
240,3,4,0,0,0,1,0
138,3,3,0,1,0,0,1
112,2,3,0,1,0,0,0
150,5,4,1,0,0,0,0
130,3,4,0,0,1,0,0
109,3,5,0,0,0,0,0
60,1,2,0,0,1,0,1
96,1,3,0,0,1,0,1
108,2,3,0,0,1,0,1
230,1,2,0,0,1,0,1
204,3,3,0,0,0,1,0
180,3,3,0,0,0,0,0
208,4,3,0,1,0,0,0
125,2,3,0,0,0,0,0
160,5,3,0,0,1,0,0
80,1,2,0,0,1,0,1
156,3,4,0,0,0,0,1
88,2,2,0,0,0,1,1
53,1,2,0,0,0,1,1
116,2,5,0,0,0,1,1
180,2,4,0,0,0,1,1
153,3,3,0,0,0,1,0
237,4,4,0,0,0,0,0
168,3,4,0,1,0,0,0
140,2,5,0,1,0,0,0
173,4,3,0,0,0,0,0
175,4,4,0,0,0,0,0
139,2,3,0,0,0,1,1
134,1,2,0,0,1,0,1
256,3,3,0,0,1,0,1
196,3,3,0,0,1,0,1
70,3,2,0,0,0,0,1
100,3,3,0,0,1,0,1
244,3,4,0,0,1,0,1
60,1,2,0,0,1,0,1
86,1,2,0,0,1,0,1
170,2,5,0,0,1,0,1
237,3,3,0,0,0,0,0
207,2,5,0,0,1,0,0
87,1,1,0,0,0,0,0
69,1,1,0,0,1,0,0
104,4,3,0,0,1,0,0
167,3,3,1,0,0,0,0
92,2,3,0,0,1,0,1
179,5,3,0,0,0,1,0
105,1,3,0,0,1,0,1
82,1,3,0,0,1,0,1
134,3,3,0,0,0,1,0
68,2,1,0,0,1,0,1
217,3,4,0,0,1,0,0
65,1,2,0,0,1,0,1
167,4,4,0,1,0,0,0
136,2,4,0,0,1,0,0
200,1,4,0,0,1,0,1
196,1,5,0,0,0,0,0
160,3,4,1,0,0,0,0
186,2,3,0,0,1,0,1
143,1,2,0,0,1,0,1
166,2,3,0,0,1,0,1
160,3,3,0,1,0,0,0
119,2,2,0,0,0,0,0
78,2,2,0,0,1,0,1
202,4,4,0,0,1,0,0
247,4,5,0,0,1,0,0
250,4,4,0,0,0,1,0
50,1,4,1,0,0,0,0
109,1,2,0,0,1,0,1
260,2,6,0,0,1,0,1
110,2,2,0,0,1,0,1
260,3,4,0,0,0,0,0
206,3,4,0,0,0,1,0
240,4,4,0,0,1,0,1
191,4,3,0,0,1,0,0
196,2,3,0,0,1,0,0
135,1,2,0,0,1,0,1
156,2,4,0,0,1,0,0
121,1,1,0,0,1,0,1
242,5,5,0,0,1,0,0
136,3,2,0,0,1,0,1
94,2,2,0,0,1,0,1
250,3,1,0,0,1,0,0
126,1,3,1,0,0,0,1
109,1,3,1,0,0,0,1
64,1,2,1,0,0,0,1
136,1,3,0,0,1,0,1
41,2,2,0,0,0,1,0
140,2,3,0,0,0,1,1
100,4,3,0,0,0,1,1
251,6,5,0,0,1,0,0
103,1,2,0,0,1,0,1
148,2,2,0,0,1,0,1
108,3,4,0,0,0,1,1
135,4,2,0,0,0,0,0
165,2,3,0,0,1,0,1
160,3,4,0,0,0,1,0
102,2,4,0,0,1,0,1
240,5,3,0,1,0,0,0
124,2,3,0,1,0,0,0
84,3,4,1,0,0,0,1
60,4,2,0,0,1,0,1
136,3,4,0,0,1,0,1
141,5,6,0,0,0,0,0
54,1,2,0,0,0,1,1
65,1,2,0,0,1,0,0
147,4,3,0,0,1,0,0
247,4,4,0,0,1,0,0
100,2,3,0,0,1,0,1
120,2,2,0,0,1,0,1
235,3,4,0,0,0,1,0
134,2,4,0,0,0,1,0
191,4,4,0,0,1,0,1
57,1,2,0,0,1,0,1
151,1,2,0,0,0,0,0
55,1,1,0,0,1,0,1
215,5,4,0,0,1,0,0
163,3,2,0,0,0,0,0
224,3,4,0,0,1,0,0
128,2,2,0,0,1,0,0
103,3,3,0,1,0,0,0
156,3,4,0,0,1,0,0
110,2,3,0,1,0,0,0
168,3,2,0,0,0,0,1
129,2,1,0,0,1,0,1
115,2,5,0,0,0,1,1
262,3,3,0,0,0,1,0
87,1,1,0,0,1,0,0
137,3,3,0,0,1,0,1
216,4,5,0,0,0,1,0
196,3,4,0,0,0,1,0
128,3,4,0,0,1,0,1
231,5,4,0,0,1,0,1
119,2,3,0,0,0,1,0
105,2,3,0,0,1,0,0
200,2,3,0,0,1,0,0
190,5,4,0,0,0,0,0
106,2,4,0,0,0,0,1
246,3,4,0,0,1,0,0
34,1,2,1,0,0,0,1
218,3,4,0,0,1,0,0
200,3,5,0,1,0,0,0
228,3,4,0,0,1,0,0
65,2,2,0,0,1,0,0
47,2,4,1,0,0,0,1
60,3,3,1,0,0,0,0
70,2,1,1,0,0,0,0
70,2,1,1,0,0,0,0
159,4,3,0,0,1,0,1
145,2,4,1,0,0,0,0
35,1,1,1,0,0,0,0
191,4,4,0,0,0,0,0
57,1,2,1,0,0,0,1
180,3,4,0,1,0,0,0
167,3,3,0,0,1,0,0
195,1,1,0,0,1,0,1
45,1,3,0,0,1,0,1
130,2,3,0,0,1,0,0
100,2,4,0,0,1,0,0
126,3,3,0,0,1,0,1
112,2,3,0,0,0,1,0
99,1,2,0,0,1,0,1
242,3,4,0,0,1,0,0
108,2,3,0,0,1,0,1
77,1,2,0,0,1,0,1
179,2,3,0,0,0,0,1
208,4,5,0,1,0,0,0
114,2,3,0,0,1,0,1
66,1,2,0,0,1,0,1
224,3,6,1,0,0,0,0
70,2,3,0,0,1,0,1
103,1,2,0,0,1,0,1
225,3,3,0,0,0,0,0
106,2,3,0,1,0,0,0
121,3,5,0,0,1,0,0
147,2,3,0,0,0,1,0
46,1,1,0,0,1,0,1
56,2,3,0,0,1,0,1
173,3,3,0,0,1,0,0
144,3,5,0,0,1,0,1
150,3,4,0,0,1,0,1
169,2,4,0,0,0,1,1
245,4,4,0,1,0,0,0
175,3,3,0,0,1,0,1
88,1,2,0,0,1,0,1
255,4,5,0,0,1,0,0
147,2,4,1,0,0,0,0
140,3,3,0,0,1,0,1
150,3,4,0,0,0,1,0
46,2,2,1,0,0,0,1
60,1,3,0,0,1,0,1
257,4,8,0,1,0,0,1
159,3,3,0,0,0,1,0
159,3,3,0,0,0,1,0
159,3,3,0,0,0,1,0
242,4,3,0,0,0,1,1
172,2,3,0,0,1,0,1
242,3,3,0,0,0,1,0
100,1,2,0,0,1,0,1
115,1,2,0,0,1,0,1
62,1,2,0,0,1,0,1
200,3,4,0,0,0,1,1
164,3,3,0,0,1,0,0
90,2,4,1,0,0,0,0
64,1,2,0,0,1,0,1
76,1,2,0,0,1,0,1
179,3,4,0,0,1,0,1
153,2,3,0,0,1,0,1
240,1,3,0,0,0,1,0
150,3,3,0,0,1,0,1
145,1,3,0,0,1,0,1
60,1,3,1,0,0,0,0
188,5,4,0,1,0,0,0
220,3,4,0,0,1,0,1
160,2,4,0,0,1,0,1
149,4,3,0,0,1,0,0
133,2,3,0,0,1,0,0
169,3,3,0,0,0,0,0
169,3,3,0,0,0,0,0
169,3,3,0,0,0,0,0
169,3,3,0,0,0,0,0
169,3,3,0,0,0,0,0
169,3,3,0,0,0,0,0
192,2,2,0,0,0,1,1
34,1,2,1,0,0,0,1
37,1,2,1,0,0,0,1
260,3,4,0,0,0,0,0
258,4,3,0,0,1,0,1
168,4,3,0,0,1,0,1
146,4,3,0,0,0,1,0
181,4,3,0,0,1,0,1
235,8,6,0,0,1,0,1
101,1,2,0,0,1,0,1
145,2,4,0,0,1,0,0
190,3,4,0,0,0,0,0
153,3,2,0,0,0,1,0
104,1,2,0,0,1,0,1
167,1,3,0,0,1,0,0
44,1,2,0,0,1,0,1
111,3,3,0,0,1,0,0
177,3,4,0,0,0,0,0
210,5,5,0,0,0,0,0
164,3,4,0,0,1,0,1
178,4,4,0,0,1,0,1
100,2,5,0,0,1,0,0
217,3,6,0,0,1,0,0
163,1,4,0,0,1,0,1
180,3,6,0,0,1,0,1
240,4,4,0,0,1,0,0
223,2,4,0,0,0,1,1
60,1,2,0,0,0,0,0
145,2,4,0,1,0,0,0
175,1,3,0,0,1,0,1
178,1,2,0,0,1,0,1
57,1,3,0,0,1,0,1
191,3,3,0,0,1,0,1
195,3,3,0,0,0,0,0
151,2,3,0,0,1,0,1
102,4,4,1,0,0,0,0
188,3,4,0,0,0,1,0
153,4,3,0,0,0,0,0
198,4,5,0,1,0,0,0
99,2,3,0,0,1,0,0
164,3,3,0,0,0,0,0
251,4,4,0,0,0,1,0
175,3,3,0,0,0,1,0
191,3,5,0,0,0,1,0
159,3,3,0,0,0,1,0
228,2,6,0,0,1,0,1
28,1,1,1,0,0,0,1
163,3,3,0,0,1,0,0
166,3,4,0,1,0,0,0
177,2,4,0,0,1,0,1
168,4,4,0,0,0,1,1
255,3,5,0,0,1,0,1
181,4,4,0,0,0,0,0
126,2,4,1,0,0,0,0
189,3,4,0,1,0,0,0
129,3,2,0,0,1,0,1
186,4,4,0,0,0,0,0
101,2,3,0,0,0,1,1
180,4,4,0,0,1,0,0
240,4,8,0,0,0,1,1
222,2,4,0,0,0,0,0
198,1,3,0,0,0,1,1
112,2,3,1,0,0,0,0
52,2,4,0,0,1,0,0
161,3,3,1,0,0,0,0
230,4,4,0,0,1,0,0
177,2,4,0,0,1,0,1
97,1,2,0,0,1,0,1
79,1,2,0,0,0,0,1
208,4,4,0,0,1,0,0
181,3,8,0,1,0,0,0
225,5,5,0,0,1,0,0
52,1,3,0,0,1,0,1
126,2,3,0,0,0,0,0
56,1,1,0,0,1,0,1
87,2,3,0,0,1,0,1
33,1,1,0,0,1,0,1
151,1,3,0,0,0,1,0
172,4,3,0,0,1,0,0
222,2,4,0,0,0,1,1
131,2,4,0,0,0,0,0
200,3,5,0,0,1,0,0
150,1,3,0,0,1,0,1
250,3,5,0,0,1,0,0
144,1,2,0,0,1,0,1
224,3,4,0,0,0,1,0
62,1,3,0,0,1,0,1
130,1,2,0,0,0,1,1
200,3,4,0,0,1,0,0
121,9,5,0,0,1,0,1
240,3,5,0,0,0,1,0
242,3,3,0,0,0,0,0
102,2,3,0,0,1,0,0
159,3,3,0,1,0,0,1
133,2,3,0,0,1,0,1
121,2,3,0,0,1,0,1
170,3,3,0,0,1,0,1
157,2,6,0,1,0,0,0
207,2,4,0,0,0,0,0
130,2,5,0,0,1,0,1
232,3,4,0,0,1,0,0
76,2,1,1,0,0,0,0
154,4,4,0,0,0,0,0
140,2,2,0,0,1,0,1
140,2,2,0,0,1,0,1
103,1,2,0,0,1,0,1
238,5,9,0,0,1,0,0
90,1,3,0,0,1,0,1
124,1,3,0,0,1,0,1
60,1,1,0,0,1,0,1
135,3,3,0,0,1,0,0
186,4,4,0,0,0,0,0
141,1,2,0,0,1,0,1
260,4,5,1,0,0,0,0
72,1,2,0,0,1,0,1
249,2,3,0,0,1,0,1
144,3,3,0,0,1,0,0
63,1,2,0,0,1,0,1
189,2,3,0,0,1,0,0
180,3,4,0,0,0,0,0
65,1,4,1,0,0,0,0
194,4,5,0,0,0,1,0
95,2,3,0,0,1,0,1
182,4,3,0,0,1,0,0
211,4,4,0,0,0,0,0
54,1,1,0,0,1,0,0
48,1,2,0,0,1,0,1
97,4,3,0,0,1,0,1
160,2,5,0,1,0,0,0
250,4,3,0,0,0,0,1
143,4,2,1,0,0,0,0
198,3,4,0,0,0,0,0
120,3,3,0,0,1,0,0
179,1,2,0,0,1,0,0
182,3,4,0,0,1,0,0
217,4,4,0,0,1,0,0
182,3,3,0,0,1,0,0
182,3,3,0,0,1,0,0
182,3,3,0,0,1,0,0
178,3,5,0,1,0,0,0
101,1,3,0,0,1,0,1
117,1,3,0,0,1,0,1
200,2,3,0,1,0,0,0
232,5,5,0,0,1,0,0
152,3,2,0,0,0,0,0
145,4,4,1,0,0,0,0
253,3,5,0,0,1,0,0
61,1,3,0,0,1,0,1
145,3,4,0,0,0,1,1
219,2,3,0,0,1,0,1
200,1,2,0,0,1,0,1
200,4,4,0,0,0,1,0
226,3,4,0,0,1,0,1
37,1,1,0,0,0,1,1
249,5,5,0,0,1,0,0
188,3,4,0,0,0,1,0
158,2,2,0,0,0,1,0
96,1,3,0,0,1,0,1
190,5,7,0,1,0,0,0
210,3,5,0,0,0,0,0
233,3,4,0,0,1,0,1
202,4,4,0,0,1,0,0
217,3,4,0,0,1,0,1
206,3,4,0,0,1,0,1
121,3,3,1,0,0,0,0
75,1,2,0,0,0,0,1
200,4,3,0,0,0,0,0
170,3,3,0,0,0,0,0
143,3,4,0,0,1,0,1
90,1,2,0,0,1,0,1
106,2,3,0,0,1,0,0
53,1,2,0,0,1,0,1
220,4,4,0,0,0,1,0
69,1,2,0,0,1,0,1
191,2,3,0,0,1,0,1
189,3,3,0,0,0,0,0
220,4,3,0,1,0,0,0
213,4,4,0,0,0,1,1
255,4,5,0,0,0,1,0
200,2,4,0,0,1,0,1
200,2,4,0,0,1,0,0
200,2,4,0,0,1,0,1
225,6,4,0,1,0,0,0
192,3,3,0,0,1,0,0
85,1,2,0,0,0,1,0
161,4,5,0,0,1,0,0
90,2,4,0,0,1,0,1
48,2,2,0,1,0,0,1
250,2,2,0,0,1,0,0
63,1,1,0,0,1,0,1
81,1,2,0,0,1,0,1
231,3,4,0,0,1,0,0
80,1,2,0,0,1,0,1
77,1,1,0,0,1,0,1
190,2,4,0,0,0,1,1
205,4,6,0,0,1,0,0
111,3,5,0,0,1,0,0
190,3,5,0,0,1,0,1
66,1,3,0,0,0,1,0
126,3,4,0,0,0,0,0
187,3,4,0,0,1,0,0
173,4,3,0,0,1,0,0
208,5,3,0,0,0,1,1
180,2,4,0,0,1,0,1
130,2,3,0,0,0,0,0
211,2,4,0,0,0,0,1
199,3,4,0,0,1,0,1
260,6,6,0,0,0,1,1
110,2,2,0,0,1,0,1
154,3,3,1,0,0,0,0
120,2,3,0,0,0,1,0
185,1,2,0,0,1,0,1
238,3,3,0,0,1,0,1
168,2,2,0,0,1,0,1
235,8,4,0,0,0,0,0
143,5,5,0,0,0,1,0
60,1,1,0,0,1,0,1
179,2,3,0,0,0,0,0
198,4,5,1,0,0,0,0
238,3,5,0,0,0,1,0
146,2,6,0,0,0,0,0
203,3,4,0,0,1,0,0
165,5,4,0,0,1,0,0
165,5,4,0,0,1,0,0
218,3,3,0,0,0,0,0
215,4,8,0,0,1,0,1
224,3,5,0,0,0,1,0
188,3,4,0,0,1,0,1
47,1,2,0,0,1,0,1
142,3,4,0,0,1,0,0
213,4,11,0,0,1,0,0
68,1,2,0,0,1,0,1
209,4,5,0,0,0,0,0
80,1,2,0,0,1,0,1
93,3,3,0,0,1,0,0
127,3,3,0,0,1,0,0
121,1,2,0,0,0,1,1
56,1,2,0,0,0,1,0
184,3,4,0,0,0,1,0
58,1,2,0,0,1,0,1
66,1,2,1,0,0,0,0
55,1,2,0,0,1,0,1
185,4,4,0,0,0,1,0
185,4,4,0,0,0,1,0
185,4,4,0,0,0,1,0
110,4,4,0,0,0,0,0
154,2,2,0,0,1,0,1
54,1,2,0,0,1,0,1
70,1,2,0,0,1,0,1
224,2,3,0,0,0,1,0
165,4,4,0,0,1,0,0
98,1,2,0,0,1,0,1
108,2,4,0,0,0,1,1
220,3,4,0,0,1,0,0
220,3,4,0,0,1,0,0
220,3,4,0,0,1,0,0
220,3,4,0,0,1,0,0
256,3,6,0,0,0,0,0
143,1,3,0,0,1,0,1
148,2,4,0,0,1,0,1
162,6,5,0,1,0,0,0
203,3,3,0,0,1,0,1
156,3,4,0,1,0,0,0
197,2,8,0,0,1,0,1
144,1,2,0,0,1,0,1
205,4,4,0,0,0,1,0
205,4,4,0,0,0,1,0
175,3,3,0,0,0,1,0
205,4,4,0,0,0,1,0
175,3,3,0,0,0,1,0
150,4,3,0,0,1,0,1
102,1,3,0,0,1,0,0
44,1,2,0,0,1,0,1
240,4,4,0,0,0,0,0
186,3,2,0,0,0,0,0
169,3,2,0,0,0,0,0
195,3,3,0,0,0,0,0
103,2,3,0,0,0,1,1
91,1,3,0,0,1,0,0
50,1,2,0,0,1,0,1
140,4,3,0,0,0,0,1
89,2,3,0,0,1,0,1
44,2,3,0,0,0,1,0
120,1,3,0,0,1,0,1
81,1,2,0,0,1,0,1
181,2,4,0,0,1,0,1
181,3,3,0,0,0,1,1
112,2,4,0,0,0,1,1
116,1,2,0,0,1,0,1
238,3,3,0,0,0,1,1
240,4,6,0,1,0,0,0
180,4,4,0,0,0,1,0
152,1,2,0,0,1,0,1
30,1,1,1,0,0,0,0
228,3,4,0,0,1,0,0
200,3,4,0,0,0,1,0
124,1,3,0,0,1,0,1
190,4,3,0,0,1,0,0
225,2,5,0,0,1,0,1
152,3,4,0,0,0,0,0
174,2,6,0,0,1,0,1
96,2,3,0,0,0,0,0
134,2,3,0,0,0,1,1
190,1,3,0,0,1,0,1
67,2,4,0,0,1,0,1
240,4,6,0,0,1,0,1
49,1,2,0,0,1,0,1
78,1,2,0,0,1,0,1
157,3,4,0,0,1,0,0
185,3,4,0,0,1,0,0
120,2,3,0,0,1,0,1
71,2,3,0,0,1,0,1
60,1,3,0,0,1,0,1
116,2,3,0,0,1,0,0
155,3,4,0,0,0,0,0
122,2,3,0,0,1,0,1
224,4,5,0,0,1,0,0
243,4,3,0,0,0,0,0
68,2,1,1,0,0,0,1
77,1,1,0,0,1,0,1
140,6,4,0,0,1,0,0
240,3,4,0,0,0,0,0
58,1,2,0,0,1,0,1
163,4,4,0,0,0,0,0
51,1,3,0,0,1,0,1
169,4,4,0,0,1,0,0
169,4,4,0,0,1,0,0
117,1,3,0,0,1,0,1
85,1,1,0,0,1,0,0
51,1,2,0,0,1,0,1
137,2,5,0,0,0,1,1
52,1,2,0,0,1,0,1
